source;share/gz-tools2/hook/cmake_prefix_path.ps1
source;share/gz-tools2/hook/cmake_prefix_path.dsv
source;share/gz-tools2/hook/cmake_prefix_path.sh
source;share/gz-tools2/hook/ld_library_path_lib.ps1
source;share/gz-tools2/hook/ld_library_path_lib.dsv
source;share/gz-tools2/hook/ld_library_path_lib.sh
source;share/gz-tools2/hook/path.ps1
source;share/gz-tools2/hook/path.dsv
source;share/gz-tools2/hook/path.sh
source;share/gz-tools2/hook/pythonscriptspath.ps1
source;share/gz-tools2/hook/pythonscriptspath.dsv
source;share/gz-tools2/hook/pythonscriptspath.sh
